Error code: -1
Listing kernels: (Total: 1)
Instruction 0: build/insts/aie.txt
Listing xclbins: (Total: 1)
Xclbin 0 at address: 0x613c36da0cb0
+------------------------------------------------------------------------------+
|    0 | 06030001 | NPU information                                            |
|      |          | --NPU version: 1.0                                         |
|      |          | --NPU rows: 6                                              |
|    1 | 00000101 | --NPU cols: 1                                              |
|      |          | --NPU memory tile rows: 1                                  |
|    2 | 0000000f | Instruction commands: 15                                   |
|    3 | 00000160 | Instruction lines: 88                                      |
+------------------------------------------------------------------------------+
|    4 | 00000001 | DMA block write, OP count: 0                               |
|    5 | 0001d000 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|    6 | 0000002c | Operation size: 11                                         |
|    7 | 00000800 | --Buffer length: 2K                                        |
|    8 | 00000000 | --Buffer offset: 0                                         |
|    9 | 00000000 | Packet disabled                                            |
|   10 | 00000000 | A linear transfer, no D0                                   |
|   11 | 80000000 | --No D1                                                    |
|   12 | 00000000 | --No D2                                                    |
|   13 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   14 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   15 | 00000081 | DDR patch, OP count: 1                                     |
|   16 | 00000018 | Operation size: 6                                          |
|   17 | 0001d004 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 0                                                 |
|   18 | 00000000 | Argument index: 0                                          |
|   19 | 00000000 | Argument offset (Bytes): 0                                 |
|   20 | 00000000 | Constant 0                                                 |
+------------------------------------------------------------------------------+
|   21 | 00000001 | DMA block write, OP count: 2                               |
|   22 | 0001d020 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   23 | 0000002c | Operation size: 11                                         |
|   24 | 00000001 | --Buffer length: 1                                         |
|   25 | 00000000 | --Buffer offset: 0                                         |
|   26 | 00000000 | Packet disabled                                            |
|   27 | 00000000 | A linear transfer, no D0                                   |
|   28 | 80000000 | --No D1                                                    |
|   29 | 00000000 | --No D2                                                    |
|   30 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   31 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   32 | 00000081 | DDR patch, OP count: 3                                     |
|   33 | 00000018 | Operation size: 6                                          |
|   34 | 0001d024 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 1                                                 |
|   35 | 00000001 | Argument index: 1                                          |
|   36 | 00000000 | Argument offset (Bytes): 0                                 |
|   37 | 00000000 | Constant 0                                                 |
+------------------------------------------------------------------------------+
|   38 | 00000001 | DMA block write, OP count: 4                               |
|   39 | 0001d040 | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   40 | 0000002c | Operation size: 11                                         |
|   41 | 00000800 | --Buffer length: 2K                                        |
|   42 | 00000000 | --Buffer offset: 0                                         |
|   43 | 00000000 | Packet disabled                                            |
|   44 | 00000000 | A linear transfer, no D0                                   |
|   45 | 80000000 | --No D1                                                    |
|   46 | 00000000 | --No D2                                                    |
|   47 | 00000000 | --Iteration size: 1                                        |
|      |          | --Iteration stride: 1                                      |
|   48 | 02000000 | --Next BD ID: 0                                            |
|      |          | --Valid BD: 1                                              |
|      |          | --Lock relative value: 128                                 |
|      |          | --Lock relative id: 0                                      |
|      |          | --Lock acquire enable: 0                                   |
|      |          | --Lock acquire value: 0                                    |
|      |          | --Lock acquire id: 0                                       |
+------------------------------------------------------------------------------+
|   49 | 00000081 | DDR patch, OP count: 5                                     |
|   50 | 00000018 | Operation size: 6                                          |
|   51 | 0001d044 | BD register address                                        |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --BD ID: 2                                                 |
|   52 | 00000002 | Argument index: 2                                          |
|   53 | 00000000 | Argument offset (Bytes): 0                                 |
|   54 | 00000000 | Constant 0                                                 |
+------------------------------------------------------------------------------+
|   55 | 00000003 | Issue token, OP count: 6                                   |
|   56 | 0001d210 | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 0                                               |
|   57 | 00000f00 | Controller packet ID: 15                                   |
|   58 | 00000f00 | Mask (constant)                                            |
+------------------------------------------------------------------------------+
|   59 | 00000000 | Queue write, OP count: 7                                   |
|   60 | 0001d214 | --MM2S                                                     |
|      |          | --Channel: 0                                               |
|   61 | 80000000 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 0                                                 |
+------------------------------------------------------------------------------+
|   62 | 00000003 | Issue token, OP count: 8                                   |
|   63 | 0001d218 | --MM2S                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 1                                               |
|   64 | 00000f00 | Controller packet ID: 15                                   |
|   65 | 00000f00 | Mask (constant)                                            |
+------------------------------------------------------------------------------+
|   66 | 00000000 | Queue write, OP count: 9                                   |
|   67 | 0001d21c | --MM2S                                                     |
|      |          | --Channel: 1                                               |
|   68 | 80000001 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 1                                                 |
+------------------------------------------------------------------------------+
|   69 | 00000003 | Issue token, OP count: 10                                  |
|   70 | 0001d200 | --S2MM                                                     |
|      |          | --Location: (row: 0, col: 0)                               |
|      |          | --Channel: 0                                               |
|   71 | 00000f00 | Controller packet ID: 15                                   |
|   72 | 00000f00 | Mask (constant)                                            |
+------------------------------------------------------------------------------+
|   73 | 00000000 | Queue write, OP count: 11                                  |
|   74 | 0001d204 | --S2MM                                                     |
|      |          | --Channel: 0                                               |
|   75 | 80000002 | --Repeat count: 0                                          |
|      |          | --Issue token: 1                                           |
|      |          | --BD ID: 2                                                 |
+------------------------------------------------------------------------------+
|   76 | 00000080 | Wait sync, OP count: 12                                    |
|   77 | 00000010 | --Operation size: 16                                       |
|   78 | 00000001 | --Location: (row: 0, col: 0)                               |
|      |          | --MM2S                                                     |
|   79 | 00010100 | --Channel: 0                                               |
+------------------------------------------------------------------------------+
|   80 | 00000080 | Wait sync, OP count: 13                                    |
|   81 | 00000010 | --Operation size: 16                                       |
|   82 | 00000001 | --Location: (row: 0, col: 0)                               |
|      |          | --MM2S                                                     |
|   83 | 01010100 | --Channel: 1                                               |
+------------------------------------------------------------------------------+
|   84 | 00000080 | Wait sync, OP count: 14                                    |
|   85 | 00000010 | --Operation size: 16                                       |
|   86 | 00000000 | --Location: (row: 0, col: 0)                               |
|      |          | --S2MM                                                     |
|   87 | 00010100 | --Channel: 0                                               |
+------------------------------------------------------------------------------+
78 00000000 00000001
82 00000000 00000001
[info]  Running runtime test.
[info]  Running kernel with bare call.
+--------------------------------------+
| NPU time with bare call: 0.9025 us00 |
+--------------------------------------+
[info]  Finished running kernel
[info]  PASSED 
